NAME,ENTRE,IMMIG,ImmiEnter,TOTAL,GEOID,INTPTLAT,INTPTLON,IMMIGRate,EntreRate,ImmigOwnEntreRate,year,metro,state
"Redding, CA",23,25,7,496,39820,40.7605142,-122.0435556,5.040322581,4.637096774,30.43478261,2017,Redding,CA
"Riverside-San Bernardino-Ontario, CA",530,2519,196,8586,40140,34.5375344,-116.1309212,29.33845795,6.172839506,36.98113208,2017,Riverside-San Bernardino-Ontario,CA
"Rockford, IL",58,63,4,649,40420,42.331183,-89.0429139,9.707241911,8.936825886,6.896551724,2017,Rockford,IL
"Spartanburg, SC",54,79,9,928,43900,34.8346199,-81.8424008,8.512931034,5.818965517,16.66666667,2017,Spartanburg,SC
"Syracuse, NY",69,111,4,1362,45060,43.0065163,-76.1961336,8.149779736,5.066079295,5.797101449,2017,Syracuse,NY
"Santa Rosa, CA",85,181,28,902,42220,38.5251824,-122.9261095,20.06651885,9.423503326,32.94117647,2017,Santa Rosa,CA
"Salem, OR",43,231,8,1266,41420,44.9033845,-122.9017571,18.2464455,3.396524487,18.60465116,2017,Salem,OR
"San Francisco-Oakland-Hayward, CA",802,3630,290,9622,41860,37.7737185,-122.2744317,37.72604448,8.335065475,36.159601,2017,San Francisco-Oakland-Hayward,CA
"Santa Cruz-Watsonville, CA",53,103,9,660,42100,37.0124883,-122.007205,15.60606061,8.03030303,16.98113208,2017,Santa Cruz-Watsonville,CA
"Seattle-Tacoma-Bellevue, WA",620,2206,174,9044,42660,47.5530503,-121.8831653,24.39186201,6.855373728,28.06451613,2017,Seattle-Tacoma-Bellevue,WA
"San Jose-Sunnyvale-Santa Clara, CA",259,1853,109,3947,41940,36.9084718,-121.3713721,46.94704839,6.561945782,42.08494208,2017,San Jose-Sunnyvale-Santa Clara,CA
"Salinas, CA",54,339,16,841,41500,36.240107,-121.3155723,40.30915577,6.420927467,29.62962963,2017,Salinas,CA
"Stockton-Lodi, CA",95,503,26,1458,44700,37.9349815,-121.272244,34.49931413,6.515775034,27.36842105,2017,Stockton-Lodi,CA
"Sacramento--Roseville--Arden-Arcade, CA",300,1043,71,4562,40900,38.7896779,-121.0057504,22.86277948,6.57606313,23.66666667,2017,Sacramento--Roseville--Arden-Arcade,CA
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",53,57,3,514,42020,35.3852263,-120.4475418,11.08949416,10.31128405,5.660377358,2017,San Luis Obispo-Paso Robles-Arroyo Grande,CA
"Santa Maria-Santa Barbara, CA",45,264,3,793,42200,34.5370572,-120.0399729,33.29129887,5.674653216,6.666666667,2017,Santa Maria-Santa Barbara,CA
"Spokane-Spokane Valley, WA",95,42,6,1295,44060,48.1890407,-117.5732186,3.243243243,7.335907336,6.315789474,2017,Spokane-Spokane Valley,WA
"San Diego-Carlsbad, CA",547,2015,184,6891,41740,33.0236041,-116.7761174,29.24103904,7.937890001,33.63802559,2017,San Diego-Carlsbad,CA
"St. George, UT",49,56,2,632,41100,37.2625308,-113.4878003,8.860759494,7.753164557,4.081632653,2017,St. George,UT
"Salt Lake City, UT",360,842,64,5406,41620,40.5727871,-112.9531375,15.57528672,6.659267481,17.77777778,2017,Salt Lake City,UT
"Santa Fe, NM",110,272,29,992,42140,35.5143241,-105.9657706,27.41935484,11.08870968,26.36363636,2017,Santa Fe,NM
"San Antonio-New Braunfels, TX",291,719,68,4477,41700,29.4330599,-98.6069734,16.05986151,6.499888318,23.36769759,2017,San Antonio-New Braunfels,TX
"Sioux Falls, SD",311,202,8,3598,43620,43.4954205,-96.9953387,5.614230128,8.643690939,2.572347267,2017,Sioux Falls,SD
"Sherman-Denison, TX",35,26,4,499,43300,33.6245321,-96.6757378,5.210420842,7.014028056,11.42857143,2017,Sherman-Denison,TX
"Shreveport-Bossier City, LA",87,31,2,1856,43340,32.4906379,-93.6711914,1.670258621,4.6875,2.298850575,2017,Shreveport-Bossier City,LA
"Springfield, MO",83,47,8,983,44180,37.3608699,-93.1802617,4.78128179,8.443540183,9.638554217,2017,Springfield,MO
"St. Louis, MO-IL",322,406,12,5978,41180,38.7404035,-90.3459564,6.791569087,5.386416862,3.726708075,2017,St. Louis,MO-IL
"Springfield, IL",46,25,0,633,44100,39.828565,-89.6962052,3.949447077,7.266982622,0,2017,Springfield,IL
"South Bend-Mishawaka, IN-MI",17,19,0,596,43780,41.7749808,-86.1230143,3.187919463,2.852348993,0,2017,South Bend-Mishawaka,IN-MI
"Saginaw, MI",14,28,0,359,40980,43.3282667,-84.05541,7.799442897,3.899721448,0,2017,Saginaw,MI
"Savannah, GA",51,81,6,951,42340,32.1091449,-81.2730939,8.517350158,5.362776025,11.76470588,2017,Savannah,GA
"Roanoke, VA",10,60,2,428,40220,37.2862262,-79.9469346,14.01869159,2.336448598,20,2017,Roanoke,VA
